{
  Etc/GMT+12: (UTC-12:00) 國際換日線以西,
  Africa/Nairobi: (UTC+03:00) 奈洛比,
  Europe/Volgograd: (UTC+03:00) 伏爾加格勒,
  Asia/Tehran: (UTC+03:30) 德黑蘭,
  Asia/Dubai: (UTC+04:00) 阿布達比，馬斯喀特,
  Europe/Astrakhan: (UTC+04:00) 阿斯特拉罕，烏里揚諾夫斯克,
  Asia/Baku: (UTC+04:00) 巴庫,
  Europe/Samara: (UTC+04:00) 伊熱夫斯克，沙馬拉,
  Indian/Mauritius: (UTC+04:00) 路易士港,
  Europe/Saratov: (UTC+04:00) 薩拉托夫,
  Asia/Tbilisi: (UTC+04:00) 第比利斯,
  Asia/Yerevan: (UTC+04:00) 葉里溫,
  Asia/Kabul: (UTC+04:30) 喀布爾,
  Asia/Tashkent: (UTC+05:00) 阿什哈巴德，塔什干,
  Asia/Yekaterinburg: (UTC+05:00) 伊卡特林堡,
  Asia/Karachi: (UTC+05:00) 伊斯蘭馬巴德，克洛奇,
  Asia/Qyzylorda: (UTC+05:00) 克孜勒奧爾達,
  Asia/Kolkata: (UTC+05:30) 辰內，加爾各答，孟拜，新德里,
  Asia/Colombo: (UTC+05:30) 斯里哈亞華登尼普拉,
  Asia/Kathmandu: (UTC+05:45) 加德滿都,
  Asia/Almaty: (UTC+06:00) 阿斯坦納,
  Asia/Dhaka: (UTC+06:00) 達卡,
  Asia/Omsk: (UTC+06:00) 鄂木斯克,
  Asia/Yangon: (UTC+06:30) 仰光,
  Asia/Bangkok: (UTC+07:00) 曼谷，河內，雅加達,
  Asia/Barnaul: (UTC+07:00) 巴爾瑙爾，戈爾諾-阿爾泰斯克,
  Asia/Hovd: (UTC+07:00) 哈霍德,
  Asia/Krasnoyarsk: (UTC+07:00) 克拉斯諾亞爾斯克,
  Asia/Novosibirsk: (UTC+07:00) 諾曼斯比爾斯科,
  Asia/Tomsk: (UTC+07:00) 托木斯克,
  Asia/Shanghai: (UTC+08:00) 北京，重慶，香港特別行政區，烏魯木齊,
  Asia/Irkutsk: (UTC+08:00) 伊爾庫次克,
  Asia/Singapore: (UTC+08:00) 吉隆坡，新加坡,
  Australia/Perth: (UTC+08:00) 伯斯,
  Asia/Taipei: (UTC+08:00) 台北,
  Asia/Ulaanbaatar: (UTC+08:00) 庫倫,
  Australia/Eucla: (UTC+08:45) 尤克拉,
  Asia/Chita: (UTC+09:00) 赤塔,
  Asia/Tokyo: (UTC+09:00) 大阪，北海道，東京,
  Asia/Pyongyang: (UTC+09:00) 平壤,
  Asia/Seoul: (UTC+09:00) 首爾,
  Asia/Yakutsk: (UTC+09:00) 亞庫茲克,
  Australia/Adelaide: (UTC+09:30) 愛德蘭,
  Australia/Darwin: (UTC+09:30) 達爾文,
  Australia/Brisbane: (UTC+10:00) 布里斯本,
  Australia/Sydney: (UTC+10:00) 坎培拉，墨爾本，雪梨,
  Pacific/Port_Moresby: (UTC+10:00) 關島，莫爾斯貝港,
  Australia/Hobart: (UTC+10:00) 霍巴特,
  Asia/Vladivostok: (UTC+10:00) 海參威,
  Australia/Lord_Howe: (UTC+10:30) 羅豪島,
  Pacific/Bougainville: (UTC+11:00) 布干維爾島,
  Asia/Srednekolymsk: (UTC+11:00) 喬庫爾達赫,
  Asia/Magadan: (UTC+11:00) 馬加丹,
  Pacific/Norfolk: (UTC+11:00) 諾福克島,
  Asia/Sakhalin: (UTC+11:00) 庫頁島,
  Pacific/Guadalcanal: (UTC+11:00) 索羅門群島，新喀里多尼亞群島,
  Asia/Kamchatka: (UTC+12:00) 阿納底，彼得保羅夫斯克-堪察加斯克,
  Pacific/Auckland: (UTC+12:00) 奧克蘭，威靈頓,
  Etc/GMT-12: (UTC+12:00) 國際標準時間+12,
  Pacific/Fiji: (UTC+12:00) 斐濟,
  Pacific/Chatham: (UTC+12:45) 查塔姆群島,
  Etc/GMT-13: (UTC+13:00) 國際標準時間+13,
  Pacific/Tongatapu: (UTC+13:00) 努瓜婁發,
  Pacific/Apia: (UTC+13:00) 薩摩亞,
  Pacific/Kiritimati: (UTC+14:00) 刻里提瑪斯島
}
