{
  Etc/GMT+12: (UTC-12:00) 国際日付変更線 西側,
  Etc/GMT+11: (UTC-11:00) 協定世界時-11,
  Asia/Yerevan: (UTC+04:00) エレバン,
  Asia/Kabul: (UTC+04:30) カブール,
  Asia/Tashkent: (UTC+05:00) アシハバード、タシケント,
  Asia/Yekaterinburg: (UTC+05:00) エカテリンバーグ,
  Asia/Karachi: (UTC+05:00) イスラマバード、カラチ,
  Asia/Qyzylorda: (UTC+05:00) クズロルダ,
  Asia/Kolkata: (UTC+05:30) チェンナイ、コルカタ、ムンバイ、ニューデリー,
  Asia/Colombo: (UTC+05:30) スリジャヤワルダナプラコッテ,
  Asia/Kathmandu: (UTC+05:45) カトマンズ,
  Asia/Almaty: (UTC+06:00) アスタナ,
  Asia/Dhaka: (UTC+06:00) ダッカ,
  Asia/Omsk: (UTC+06:00) オムスク,
  Asia/Yangon: (UTC+06:30) ヤンゴン (ラングーン),
  Asia/Bangkok: (UTC+07:00) バンコク、ハノイ、ジャカルタ,
  Asia/Barnaul: (UTC+07:00) バルナウル、ゴルノ・アルタイスク,
  Asia/Hovd: (UTC+07:00) ホブド,
  Asia/Krasnoyarsk: (UTC+07:00) クラスノヤルスク,
  Asia/Novosibirsk: (UTC+07:00) ノボシビルスク,
  Asia/Tomsk: (UTC+07:00) トムスク,
  Asia/Shanghai: (UTC+08:00) 北京、重慶、香港特別行政区、ウルムチ,
  Asia/Irkutsk: (UTC+08:00) イルクーツク,
  Asia/Singapore: (UTC+08:00) クアラルンプール、シンガポール,
  Australia/Perth: (UTC+08:00) パース,
  Asia/Taipei: (UTC+08:00) 台北,
  Asia/Ulaanbaatar: (UTC+08:00) ウランバートル,
  Australia/Eucla: (UTC+08:45) ユークラ,
  Asia/Chita: (UTC+09:00) チタ,
  Asia/Tokyo: (UTC+09:00) 大阪、札幌、東京,
  Asia/Pyongyang: (UTC+09:00) 平壌,
  Asia/Seoul: (UTC+09:00) ソウル,
  Asia/Yakutsk: (UTC+09:00) ヤクーツク,
  Australia/Adelaide: (UTC+09:30) アデレード,
  Australia/Darwin: (UTC+09:30) ダーウィン,
  Australia/Brisbane: (UTC+10:00) ブリズベン,
  Australia/Sydney: (UTC+10:00) キャンベラ、メルボルン、シドニー,
  Pacific/Port_Moresby: (UTC+10:00) グアム、ポートモレスビー,
  Australia/Hobart: (UTC+10:00) ホバート,
  Asia/Vladivostok: (UTC+10:00) ウラジオストク,
  Australia/Lord_Howe: (UTC+10:30) ロードハウ島,
  Pacific/Bougainville: (UTC+11:00) ブーゲンビル島,
  Asia/Srednekolymsk: (UTC+11:00) チョクルダフ,
  Asia/Magadan: (UTC+11:00) マガダン,
  Pacific/Norfolk: (UTC+11:00) ノーフォーク島,
  Asia/Sakhalin: (UTC+11:00) サハリン,
  Pacific/Guadalcanal: (UTC+11:00) ソロモン諸島、ニューカレドニア,
  Asia/Kamchatka: (UTC+12:00) アナディリ、ペトロパブロフスク・カムチャツキー,
  Pacific/Auckland: (UTC+12:00) オークランド、ウェリントン,
  Etc/GMT-12: (UTC+12:00) 協定世界時+12,
  Pacific/Fiji: (UTC+12:00) フィジー,
  Pacific/Chatham: (UTC+12:45) チャタム諸島,
  Etc/GMT-13: (UTC+13:00) 協定世界時+13,
  Pacific/Tongatapu: (UTC+13:00) ヌクアロファ,
  Pacific/Apia: (UTC+13:00) サモア,
  Pacific/Kiritimati: (UTC+14:00) クリスマス島
}
